============================= test session starts ==============================
platform darwin -- Python 3.10.0, pytest-9.0.3, pluggy-1.6.0
rootdir: /Users/timothychang/Documents/GitHub/classroom-economy
configfile: pytest.ini
plugins: flask-1.3.0, anyio-4.2.0
collected 857 items

<Dir classroom-economy>
  <Dir tests>
    <Dir domain>
      <Module test_identity_schema.py>
        <Function test_runtime_identity_schema_separates_auth_claim_and_display_ownership>
        <Function test_runtime_recovery_and_invite_capabilities_have_lifecycle_fields>
        <Function test_canonical_reference_identity_schema_matches_runtime_ownership>
      <Module test_obligations.py>
        <Function test_obligation_assessment_has_required_columns>
        <Function test_obligation_assessment_has_rent_cycle_fields>
        <Function test_obligation_assessment_seat_fk_targets_seats>
        <Function test_obligation_assessment_class_fk_targets_classes>
        <Function test_obligation_assessment_idempotency_unique_constraint_exists>
        <Function test_obligation_assessment_uses_canonical_table_name>
        <Function test_obligation_lifecycle_has_required_columns>
        <Function test_obligation_lifecycle_assessment_fk_targets_assessment>
        <Function test_obligation_satisfaction_has_required_columns>
        <Function test_obligation_satisfaction_has_payment_detail_columns>
        <Function test_obligation_satisfaction_assessment_fk_targets_assessment>
        <Function test_obligation_satisfaction_transaction_fk_targets_ledger>
        <Function test_obligation_satisfaction_assessment_id_is_unique>
        <Function test_obligation_reversal_has_required_columns>
        <Function test_obligation_reversal_assessment_fk_targets_assessment>
        <Function test_obligation_reversal_assessment_id_is_unique>
        <Function test_insurance_enrollment_has_required_columns>
        <Function test_insurance_enrollment_has_policy_snapshot_columns>
        <Function test_insurance_enrollment_seat_fk_targets_seats>
        <Function test_insurance_enrollment_class_fk_targets_classes>
        <Function test_insurance_enrollment_policy_fk_targets_policies>
        <Function test_insurance_enrollment_freeze_policy_snapshot_method_exists>
        <Function test_insurance_enrollment_contract_properties_exist>
        <Function test_entitlement_event_has_required_columns>
        <Function test_entitlement_event_has_idempotency_key_column>
        <Function test_entitlement_event_seat_fk_targets_seats>
        <Function test_entitlement_event_assessment_fk_is_nullable>
        <Function test_obligation_assessment_satisfaction_relationship_exists>
        <Function test_obligation_assessment_reversal_relationship_exists>
        <Function test_obligation_assessment_entitlement_events_relationship_exists>
      <Module test_smoke.py>
        <Function test_canonical_models_importable>
    <Module test_add_rent_waiver_route.py>
      <Function test_past_due_scope_creates_one_waiver_per_date>
      <Function test_current_scope_creates_waiver_for_current_period>
      <Function test_future_scope_creates_waiver_spanning_n_periods>
      <Function test_invalid_future_periods_count_flashes_error>
      <Function test_missing_join_code_flashes_error>
      <Function test_invalid_past_due_dates_skipped_count_reflects_actual>
      <Function test_add_rent_waiver_logs_analytics_event>
      <Function test_remove_rent_waiver_logs_analytics_event>
    <Module test_admin_auth.py>
      <Function test_admin_login_sets_session_identity>
      <Function test_admin_required_blocks_missing_identity>
      <Function test_ensure_admin_join_code_does_not_use_teacher_block_as_authority>
    <Module test_admin_export_students_scoping.py>
      <Function test_export_students_uses_only_teacher_owned_join_codes>
    <Module test_admin_help_support.py>
      <Function test_help_support_page_renders>
      <Function test_teacher_can_submit_class_scoped_support_ticket>
    <Module test_admin_identity_bridge_service.py>
